1,2022-03-01 07:01:51,2022-03-01 07:06:58,1.0,0.7,1.0,N,233,161,1,5.5,2.5,0.5,1.75,0.0,0.3,10.55,2.5,0.0
2,2022-03-01 07:01:51,2022-03-01 07:04:01,1.0,0.74,1.0,N,114,107,1,4.0,0.0,0.5,2.0,0.0,0.3,9.3,2.5,0.0
1,2022-03-01 07:01:51,2022-03-01 07:44:28,1.0,6.5,1.0,N,244,140,1,29.5,2.5,0.5,3.0,0.0,0.3,35.8,2.5,0.0
2,2022-03-01 07:01:52,2022-03-01 07:05:48,1.0,0.65,1.0,N,137,107,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2022-03-01 07:01:52,2022-03-01 07:10:30,1.0,1.66,1.0,N,48,237,1,8.0,0.0,0.5,1.0,0.0,0.3,12.3,2.5,0.0
1,2022-03-01 07:01:54,2022-03-01 07:15:46,1.0,6.3,1.0,N,140,209,1,19.5,2.5,0.5,4.56,0.0,0.3,27.36,2.5,0.0
1,2022-03-01 07:01:54,2022-03-01 07:05:52,1.0,0.6,1.0,N,236,236,2,5.0,2.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2022-03-01 07:01:55,2022-03-01 07:05:54,1.0,1.06,1.0,N,125,90,1,5.5,0.0,0.5,1.0,0.0,0.3,9.8,2.5,0.0
2,2022-03-01 07:01:55,2022-03-01 07:06:25,1.0,0.75,1.0,N,137,164,1,5.0,0.0,0.5,2.08,0.0,0.3,10.38,2.5,0.0
1,2022-03-01 07:01:57,2022-03-01 07:11:00,1.0,1.5,1.0,N,186,161,1,8.0,2.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2022-03-01 07:01:58,2022-03-01 07:07:29,3.0,0.72,1.0,N,263,236,2,5.0,0.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2022-03-01 07:01:58,2022-03-01 07:07:27,6.0,1.37,1.0,N,48,163,1,6.0,0.0,0.5,1.0,0.0,0.3,10.3,2.5,0.0
1,2022-03-01 07:01:58,2022-03-01 07:10:38,1.0,1.5,1.0,N,186,161,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
1,2022-03-01 07:01:59,2022-03-01 07:06:16,1.0,1.1,1.0,Y,186,48,1,6.0,2.5,0.5,1.85,0.0,0.3,11.15,2.5,0.0
1,2022-03-01 07:02:00,2022-03-01 07:32:55,1.0,3.4,99.0,N,41,119,1,17.2,0.0,0.5,0.0,0.0,0.3,18.0,0.0,0.0
1,2022-03-01 07:02:00,2022-03-01 07:08:16,1.0,1.5,1.0,N,237,164,1,7.0,2.5,0.5,2.55,0.0,0.3,12.85,2.5,0.0
2,2022-03-01 07:02:00,2022-03-01 07:23:00,,5.41,,,33,100,0,21.9,0.0,0.5,2.76,0.0,0.3,27.96,,
1,2022-03-01 07:02:01,2022-03-01 07:12:11,1.0,1.0,1.0,N,170,162,1,8.0,2.5,0.5,2.25,0.0,0.3,13.55,2.5,0.0
2,2022-03-01 07:02:01,2022-03-01 07:16:19,1.0,3.11,1.0,N,141,186,1,13.0,0.0,0.5,2.0,0.0,0.3,18.3,2.5,0.0
2,2022-03-01 07:02:01,2022-03-01 07:11:56,1.0,2.34,1.0,N,164,140,1,9.5,0.0,0.5,2.56,0.0,0.3,15.36,2.5,0.0
1,2022-03-01 07:02:01,2022-03-01 07:08:35,0.0,1.4,1.0,N,140,75,1,7.0,2.5,0.5,1.55,0.0,0.3,11.85,2.5,0.0
1,2022-03-01 07:02:03,2022-03-01 07:10:06,1.0,2.3,1.0,N,170,236,1,9.0,2.5,0.5,1.0,0.0,0.3,13.3,2.5,0.0
2,2022-03-01 07:02:03,2022-03-01 07:05:40,1.0,0.87,1.0,N,236,75,1,5.0,0.0,0.5,1.0,0.0,0.3,9.3,2.5,0.0
2,2022-03-01 07:02:03,2022-03-01 07:38:26,1.0,14.28,1.0,N,132,16,2,40.5,0.0,0.5,0.0,0.0,0.3,42.55,0.0,1.25
1,2022-03-01 07:02:04,2022-03-01 07:07:20,0.0,1.4,1.0,N,48,246,1,6.5,2.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2022-03-01 07:02:05,2022-03-01 07:09:32,1.0,1.02,1.0,N,186,230,1,7.0,0.0,0.5,3.09,0.0,0.3,13.39,2.5,0.0
2,2022-03-01 07:02:06,2022-03-01 07:14:36,1.0,3.22,1.0,N,231,161,1,12.0,0.0,0.5,2.3,0.0,0.3,17.6,2.5,0.0
2,2022-03-01 07:02:08,2022-03-01 07:19:24,1.0,3.52,1.0,N,140,186,1,14.5,0.0,0.5,1.0,0.0,0.3,18.8,2.5,0.0
1,2022-03-01 07:02:08,2022-03-01 08:15:40,1.0,9.3,99.0,N,21,37,1,43.2,0.0,0.5,0.0,0.0,0.3,44.0,0.0,0.0
2,2022-03-01 07:02:08,2022-03-01 07:27:20,1.0,9.39,1.0,N,233,181,1,29.5,0.0,0.5,7.87,6.55,0.3,47.22,2.5,0.0
1,2022-03-01 07:02:09,2022-03-01 07:07:02,0.0,0.5,1.0,N,230,163,1,5.0,2.5,0.5,2.0,0.0,0.3,10.3,2.5,0.0
1,2022-03-01 07:02:10,2022-03-01 07:16:00,1.0,3.2,1.0,Y,238,161,1,12.5,2.5,0.5,3.95,0.0,0.3,19.75,2.5,0.0
2,2022-03-01 07:02:10,2022-03-01 07:05:00,1.0,0.58,1.0,N,237,237,1,4.0,0.0,0.5,1.46,0.0,0.3,8.76,2.5,0.0
1,2022-03-01 07:02:12,2022-03-01 08:00:09,2.0,16.9,1.0,N,132,145,1,52.0,1.25,0.5,16.2,0.0,0.3,70.25,0.0,1.25
1,2022-03-01 07:02:12,2022-03-01 07:09:52,1.0,1.4,1.0,N,186,163,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
2,2022-03-01 07:02:13,2022-03-01 07:11:40,1.0,2.2,1.0,N,142,237,1,9.5,0.0,0.5,1.0,0.0,0.3,13.8,2.5,0.0
2,2022-03-01 07:02:13,2022-03-01 07:14:13,1.0,2.95,1.0,N,249,162,1,11.5,0.0,0.5,2.96,0.0,0.3,17.76,2.5,0.0
1,2022-03-01 07:02:17,2022-03-01 07:05:52,1.0,0.8,1.0,N,162,233,1,5.0,2.5,0.5,1.0,0.0,0.3,9.3,2.5,0.0
2,2022-03-01 07:02:18,2022-03-01 07:07:20,1.0,0.96,1.0,N,186,234,1,5.5,0.0,0.5,1.76,0.0,0.3,10.56,2.5,0.0
1,2022-03-01 07:02:18,2022-03-01 07:36:46,1.0,0.0,99.0,N,197,173,1,28.2,0.0,0.5,0.0,0.0,0.3,29.0,0.0,0.0
